INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 174, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 226, AC_B, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 79, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 79, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 79, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 79, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, AC_S, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, SNIGDHA, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, AC_B, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, SNIGDHA, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 35, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 112, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 112, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 112, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 112, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 112, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 112, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, AC_S, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, AC_B, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 8, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, F_SEAT, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, AC_S, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, SNIGDHA, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, F_SEAT, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, AC_B, 616);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (21, 102, SNIGDHA, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, AC_B, 587);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, AC_S, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, AC_S, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 47, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, F_SEAT, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, SHOVAN, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 1, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 83, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (209, 83, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 763, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 762, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 242, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 242, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 242, AC_S, 857);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 242, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 242, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, AC_S, 1260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, AC_B, 1892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, AC_B, 1892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 769, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 82, SNIGDHA, 932);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 82, AC_B, 1674);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 82, S_CHAIR, 485);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, AC_S, 955);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 5, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 10, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 10, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 113, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 113, SNIGDHA, 810);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 113, AC_S, 976);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, AC_B, 1179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, F_BERTH, 788);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, AC_B, 1179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 47, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 21, S_CHAIR, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 21, AC_B, 1702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 21, SNIGDHA, 949);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, SHOVAN, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, F_SEAT, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, AC_B, 702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, F_BERTH, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 209, AC_B, 702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, AC_S, 1070);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, AC_B, 1599);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, AC_B, 1599);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 2, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, AC_S, 978);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 4, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 105, S_CHAIR, 445);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 105, SNIGDHA, 851);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 105, AC_B, 1536);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 72, SNIGDHA, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 72, AC_S, 673);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 72, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 72, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 72, SNIGDHA, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, F_BERTH, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 75, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, AC_B, 1099);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, AC_B, 1099);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 226, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 19, SNIGDHA, 897);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 19, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 19, AC_B, 1610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 79, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 79, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 79, AC_S, 909);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 79, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 79, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, AC_S, 1007);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 35, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, SNIGDHA, 725);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, AC_S, 865);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 112, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 7, AC_B, 1622);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 7, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 7, SNIGDHA, 903);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 8, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 8, AC_B, 1559);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 8, SNIGDHA, 869);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 102, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, F_SEAT, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (1, 83, AC_B, 1099);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 763, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 763, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 762, SNIGDHA, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 762, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 762, AC_S, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 762, AC_S, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 762, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 242, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 242, AC_S, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 242, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, AC_B, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, F_BERTH, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, AC_B, 414);
